id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_supportzayd_ticket_staff,support_staff access website.supportzayd.ticket,model_website_supportzayd_ticket,support_staff,1,1,1,0
access_website_supportzayd_ticket_manager,support_manager access website.supportzayd.ticket,model_website_supportzayd_ticket,support_manager,1,1,1,1
access_website_supportzayd_ticket_technician,support_technician access website.supportzayd.ticket,model_website_supportzayd_ticket,support_technician,1,0,0,0
access_website_supportzayd_ticket_partner_manager,support_ access_partner_manager website.supportzayd.ticket,model_website_supportzayd_ticket,base.group_partner_manager,1,0,0,0
access_website_supportzayd_ticket_technical_features,support_ access_technical_features website.supportzayd.ticket,model_website_supportzayd_ticket,base.group_no_one,1,0,0,0
access_website_supportzayd_ticket_compose,access website.supportzayd.ticket.compose,model_website_supportzayd_ticket_compose,support_staff,1,1,1,0
access_website_supportzayd_ticket_states,support staff access website.supportzayd.ticket.states,model_website_supportzayd_ticket_states,support_staff,1,1,0,0
access_website_supportzayd_ticket_states_manager,support manager access website.supportzayd.ticket.states,model_website_supportzayd_ticket_states,support_manager,1,1,1,1
access_website_supportzayd_ticket_states_technician,support technician access website.supportzayd.ticket.states,model_website_supportzayd_ticket_states,support_technician,1,0,0,0
access_website_supportzayd_ticket_message,access website.supportzayd.ticket.message,model_website_supportzayd_ticket_message,support_staff,0,0,1,0
access_mail_followers_support,public access.mail.followers.support,mail.model_mail_followers,base.group_public,0,0,1,0
access_website_supportzayd_ticket_categories,support staff access website.supportzayd.ticket.categories,model_website_supportzayd_ticket_categories,support_staff,1,0,0,0
access_website_supportzayd_ticket_categories_manager,support manager access website.supportzayd.ticket.categories,model_website_supportzayd_ticket_categories,support_manager,1,1,1,1
access_website_supportzayd_ticket_subcategory,support staff access website.supportzayd.ticket.subcategory,model_website_supportzayd_ticket_subcategory,support_staff,1,0,0,0
employee_access_website_supportzayd_ticket_categories,employee access website.supportzayd.ticket.categories,model_website_supportzayd_ticket_categories,base.group_user,1,0,0,0
access_website_supportzayd_ticket_subcategory_manager,support manager access website.supportzayd.ticket.subcategory,model_website_supportzayd_ticket_subcategory,support_manager,1,1,1,1
access_website_supportzayd_help_groups,public access website.supportzayd.help.groups,model_website_supportzayd_help_groups,,1,0,0,0
access_website_supportzayd_help_groups_manager,support manager access website.supportzayd.help.groups,model_website_supportzayd_help_groups,support_manager,1,1,1,1
access_website_supportzayd_help_page,public access website.supportzayd.help.page,model_website_supportzayd_help_page,,1,0,0,0
access_website_supportzayd_help_page_manager,support manager access website.supportzayd.help.page,model_website_supportzayd_help_page,support_manager,1,1,1,1
access_website_supportzayd_help_page_feedback,public access website.supportzayd.help.page.feedback,model_website_supportzayd_help_page_feedback,base.group_public,1,0,0,0
access_website_supportzayd_help_page_feedback_manager,support manager access website.supportzayd.help.page.feedback,model_website_supportzayd_help_page_feedback,support_manager,1,1,1,1
access_website_supportzayd_ticket_close,support staff access website.supportzayd.ticket.close,model_website_supportzayd_ticket_close,support_staff,1,1,1,1
access_website_supportzayd_ticket_close_manager,support manager access website.supportzayd.ticket.close,model_website_supportzayd_ticket_close,support_manager,1,1,1,1
access_website_supportzayd_ticket_close_technician,support technician access website.supportzayd.ticket.close,model_website_supportzayd_ticket_close,support_technician,0,0,0,0
access_website_supportzayd_ticket_approval,access website.supportzayd.ticket.approval,model_website_supportzayd_ticket_approval,support_staff,1,1,1,1
access_website_supportzayd_ticket_merge,access website.supportzayd.ticket.merge,model_website_supportzayd_ticket_merge,support_staff,1,1,1,1
access_website_supportzayd_department_contact,access website.supportzayd.department.contact,model_website_supportzayd_department_contact,support_manager,1,1,1,1
access_website_supportzayd_ticket_field,public access website.supportzayd.ticket.field,model_website_supportzayd_ticket_field,base.group_public,1,1,1,0
access_website_supportzayd_ticket_field_staff,support staff access website.supportzayd.ticket.field,model_website_supportzayd_ticket_field,support_staff,1,1,1,1
access_website_supportzayd_sla,support staff access website.supportzayd.sla,model_website_supportzayd_sla,support_staff,1,0,0,0
access_website_supportzayd_sla_policies_technician,support technician access website.supportzayd.sla.policies,model_website_supportzayd_sla_policies,support_technician,1,0,0,0
access_website_supportzayd_sla_policies_staff,support staff access website.supportzayd.sla.policies,model_website_supportzayd_sla_policies,support_staff,1,1,1,1
access_website_supportzayd_sla_manager,support manager access website.supportzayd.sla,model_website_supportzayd_sla,support_manager,1,1,1,1
access_website_supportzayd_sla_response,support staff access website.supportzayd.sla.response,model_website_supportzayd_sla_response,support_staff,1,0,0,0
access_website_supportzayd_sla_response_manager,support manager access website.supportzayd.sla.response,model_website_supportzayd_sla_response,support_manager,1,1,1,1
access_website_supportzayd_sla_alert,support staff access website.supportzayd.sla.alert,model_website_supportzayd_sla_alert,support_staff,1,0,0,0
access_website_supportzayd_sla_alert_manager,support manager access website.supportzayd.sla.alert,model_website_supportzayd_sla_alert,support_manager,1,1,1,1
access_ir_rule,support manager access ir.rule,base.model_ir_rule,support_manager,1,0,0,0
access_ir_config_parameter,support manager access ir.config_parameter,base.model_ir_config_parameter,support_manager,1,0,0,0
access_res_users,support manager access res.users,base.model_res_users,support_manager,1,0,1,0
access_website_supportzayd_sla_rule,support manager access website.supportzayd.sla.rule,model_website_supportzayd_sla_rule,support_manager,1,1,1,1
access_website_supportzayd_sla_rule_condition,support manager access website.supportzayd.sla.rule.condition,model_website_supportzayd_sla_rule_condition,support_manager,1,1,1,1
access_website_supportzayd_ticket_item_manager,support manager access website.supportzayd.ticket.item,model_website_supportzayd_ticket_item,support_manager,1,1,1,1
access_website_supportzayd_ticket_item,support staff access website.supportzayd.ticket.item,model_website_supportzayd_ticket_item,support_staff,1,1,0,0
access_website_supportzayd_ticket_item_technician,support technician access website.supportzayd.ticket.item,model_website_supportzayd_ticket_item,support_technician,0,0,0,0
